iter	Passed	Remaining
943	1139	67
944	1140	66
945	1141	65
946	1142	63
947	1143	62
948	1145	61
949	1146	60
950	1147	59
951	1148	57
952	1149	56
953	1151	55
954	1152	54
955	1153	53
956	1154	51
957	1156	50
958	1157	49
959	1158	48
960	1159	47
961	1160	45
962	1161	44
963	1163	43
964	1164	42
965	1165	41
966	1166	39
967	1168	38
968	1169	37
969	1170	36
970	1171	35
971	1172	33
972	1174	32
973	1175	31
974	1176	30
975	1178	28
976	1179	27
977	1180	26
978	1181	25
979	1183	24
980	1184	22
981	1185	21
982	1186	20
983	1188	19
984	1189	18
985	1191	16
986	1192	15
987	1194	14
988	1195	13
989	1196	12
990	1197	10
991	1198	9
992	1199	8
993	1201	7
994	1202	6
995	1204	4
996	1205	3
997	1206	2
998	1207	1
999	1208	0
